,root,filename,w,h,x1,x2,y1,y2
606,../data/bird2_train/,Blue_Jay_00343_jpg_388.jpg,540,346,34,428,13,303
607,../data/bird2_train/,Cardinal_0095_18108_jpg_389.jpg,382,500,62,269,72,347
608,../data/bird2_train/,Western_Meadowlark_0109_77990_jpg_390.jpg,353,500,122,269,145,351
609,../data/bird2_train/,Red_Winged_Blackbird_0021_3767_jpg_391.jpg,500,335,126,425,32,294
610,../data/bird2_train/,Cardinal_00120_jpg_392.jpg,768,512,212,601,38,380
611,../data/bird2_train/,Gadwall_0039_31013_jpg_393.jpg,500,333,60,351,46,224
612,../data/bird2_train/,Blue_Jay_0087_jpg_394.jpg,307,415,40,299,46,325
613,../data/bird2_train/,Horned_Grebe_0095_34491_jpg_395.jpg,500,334,53,450,0,207
614,../data/bird2_train/,Blue_Jay_0054_61656_jpg_396.jpg,500,468,201,297,112,265
615,../data/bird2_train/,Blue_Jay_0092_61654_jpg_397.jpg,500,330,34,447,27,297
616,../data/bird2_train/,Blue_Jay_0088_63264_jpg_398.jpg,500,335,224,425,54,279
617,../data/bird2_train/,Western_Meadowlark_0032_78633_jpg_399.jpg,500,349,60,354,27,232
618,../data/bird2_train/,Cardinal_001255_jpg_400.jpg,500,667,62,411,75,505
619,../data/bird2_train/,Cardinal_0052_18334_jpg_401.jpg,500,330,99,385,82,265
620,../data/bird2_train/,Western_Meadowlark_0033_78312_jpg_402.jpg,500,333,260,437,128,310
621,../data/bird2_train/,Western_Meadowlark_0028_78487_jpg_403.jpg,420,280,53,354,24,236
622,../data/bird2_train/,Cardinal_0084_17576_jpg_404.jpg,500,409,212,374,173,300
623,../data/bird2_train/,Horned_Grebe_0019_34811_jpg_405.jpg,500,386,46,406,35,303
624,../data/bird2_train/,Horned_Grebe_0039_34848_jpg_406.jpg,500,333,189,431,89,317
625,../data/bird2_train/,Horned_Grebe_0063_34966_jpg_407.jpg,500,351,109,355,65,264
626,../data/bird2_train/,Gadwall_0091_30941_jpg_408.jpg,500,333,91,406,40,261
627,../data/bird2_train/,Western_Meadowlark_0037_77759_jpg_409.jpg,334,500,70,316,54,397
628,../data/bird2_train/,Cardinal_094_jpg_410.jpg,720,540,179,482,38,403
629,../data/bird2_train/,Red_Winged_Blackbird_0097_jpg_411.jpg,750,552,75,613,54,409
630,../data/bird2_train/,Blue_Jay_0055_61507_jpg_412.jpg,500,333,51,435,4,278
631,../data/bird2_train/,Gadwall_0052_30915_jpg_413.jpg,500,312,67,439,44,282
632,../data/bird2_train/,Blue_Jay_00111_jpg_414.jpg,480,360,26,452,10,293
633,../data/bird2_train/,Blue_Jay_0096_63330_jpg_415.jpg,500,389,85,348,66,269
634,../data/bird2_train/,Gadwall_0075_30892_jpg_416.jpg,500,348,180,451,161,323
635,../data/bird2_train/,Horned_Grebe_0049_34779_jpg_417.jpg,500,333,126,439,57,259
636,../data/bird2_train/,Horned_Grebe_0046_34926_jpg_418.jpg,500,393,65,381,81,288
637,../data/bird2_train/,Gadwall_0058_31660_jpg_419.jpg,500,333,146,349,62,240
638,../data/bird2_train/,Blue_Jay_0060_62570_jpg_420.jpg,500,400,48,347,132,297
639,../data/bird2_train/,Cardinal_196_jpg_421.jpg,600,400,125,412,69,315
640,../data/bird2_train/,Horned_Grebe_0001_34723_jpg_422.jpg,500,346,109,366,89,252
641,../data/bird2_train/,Red_Winged_Blackbird_0097_jpg_423.jpg,750,552,146,650,90,365
642,../data/bird2_train/,Western_Meadowlark_0115_77882_jpg_424.jpg,500,439,164,379,54,327
643,../data/bird2_train/,Western_Meadowlark_0034_78869_jpg_425.jpg,461,500,204,326,157,302
644,../data/bird2_train/,Gadwall_0060_31686_jpg_426.jpg,500,333,112,424,78,296
645,../data/bird2_train/,Blue_Jay_0081_61714_jpg_427.jpg,500,333,123,342,51,202
